

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 29 10:12:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0105                     	;# 
   447  0107                     	;# 
   448  0108                     	;# 
   449  0109                     	;# 
   450  010C                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0185                     	;# 
   456  0187                     	;# 
   457  0188                     	;# 
   458  0189                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461  000B                     _INTCONbits	set	11
   462  0007                     _PORTC	set	7
   463  0005                     _PORTA	set	5
   464  0007                     _PORTCbits	set	7
   465  0008                     _PORTD	set	8
   466  001E                     _ADRESH	set	30
   467  000C                     _PIR1bits	set	12
   468  001F                     _ADCON0bits	set	31
   469  003F                     _RC7	set	63
   470  008F                     _OSCCONbits	set	143
   471  0087                     _TRISC	set	135
   472  0088                     _TRISD	set	136
   473  0085                     _TRISA	set	133
   474  009E                     _ADRESL	set	158
   475  008C                     _PIE1bits	set	140
   476  009F                     _ADCON1bits	set	159
   477  0189                     _ANSELH	set	393
   478  0188                     _ANSEL	set	392
   479                           
   480                           	psect	strings
   481  0800                     __pstrings:
   482  0800                     stringtab:
   483  0800                     __stringtab:
   484  0800                     stringcode:	
   485                           ;	String table - string pointers are 1 byte each
   486                           
   487  0800                     stringdir:
   488  0800  3008               	movlw	high stringdir
   489  0801  008A               	movwf	10
   490  0802  0804               	movf	4,w
   491  0803  0A84               	incf	4,f
   492  0804  0782               	addwf	2,f
   493  0805                     __stringbase:
   494  0805  3400               	retlw	0
   495  0806                     __end_of__stringtab:
   496  0806                     STR_1:
   497  0806  3420               	retlw	32	;' '
   498  0807  3420               	retlw	32	;' '
   499  0808  3453               	retlw	83	;'S'
   500  0809  3431               	retlw	49	;'1'
   501  080A  3420               	retlw	32	;' '
   502  080B  3420               	retlw	32	;' '
   503  080C  3420               	retlw	32	;' '
   504  080D  3420               	retlw	32	;' '
   505  080E  3420               	retlw	32	;' '
   506  080F  3420               	retlw	32	;' '
   507  0810  3420               	retlw	32	;' '
   508  0811  3420               	retlw	32	;' '
   509  0812  3453               	retlw	83	;'S'
   510  0813  3432               	retlw	50	;'2'
   511  0814  3400               	retlw	0
   512  0815                     STR_2:
   513  0815  3420               	retlw	32	;' '
   514  0816  3400               	retlw	0
   515  0815                     
   516                           	psect	cinit
   517  0013                     start_initialization:	
   518                           ; #config settings
   519                           
   520  0013                     __initialization:
   521                           
   522                           ; Clear objects allocated to BANK0
   523  0013  1283               	bcf	3,5	;RP0=0, select bank0
   524  0014  1303               	bcf	3,6	;RP1=0, select bank0
   525  0015  01CD               	clrf	__pbssBANK0& (0+127)
   526  0016  01CE               	clrf	(__pbssBANK0+1)& (0+127)
   527  0017  01CF               	clrf	(__pbssBANK0+2)& (0+127)
   528  0018  01D0               	clrf	(__pbssBANK0+3)& (0+127)
   529  0019  01D1               	clrf	(__pbssBANK0+4)& (0+127)
   530  001A  01D2               	clrf	(__pbssBANK0+5)& (0+127)
   531  001B  01D3               	clrf	(__pbssBANK0+6)& (0+127)
   532                           
   533                           ; Clear objects allocated to BANK1
   534  001C  1683               	bsf	3,5	;RP0=1, select bank1
   535  001D  1303               	bcf	3,6	;RP1=0, select bank1
   536  001E  01B2               	clrf	__pbssBANK1& (0+127)
   537  001F  01B3               	clrf	(__pbssBANK1+1)& (0+127)
   538  0020  01B4               	clrf	(__pbssBANK1+2)& (0+127)
   539  0021  01B5               	clrf	(__pbssBANK1+3)& (0+127)
   540  0022  01B6               	clrf	(__pbssBANK1+4)& (0+127)
   541  0023  01B7               	clrf	(__pbssBANK1+5)& (0+127)
   542  0024  01B8               	clrf	(__pbssBANK1+6)& (0+127)
   543  0025  01B9               	clrf	(__pbssBANK1+7)& (0+127)
   544  0026                     end_of_initialization:	
   545                           ;End of C runtime variable initialization code
   546                           
   547  0026                     __end_of__initialization:
   548  0026  0183               	clrf	3
   549  0027  120A  118A  2B8B   	ljmp	_main	;jump to C main() function
   550                           
   551                           	psect	bssBANK0
   552  004D                     __pbssBANK0:
   553  004D                     _ADC_channel_01:
   554  004D                     	ds	2
   555  004F                     _ADC_channel_00:
   556  004F                     	ds	2
   557  0051                     _ADC_lecture_val:
   558  0051                     	ds	2
   559  0053                     _ADC_channel_flag:
   560  0053                     	ds	1
   561                           
   562                           	psect	bssBANK1
   563  00B2                     __pbssBANK1:
   564  00B2                     _Digits_Voltage2:
   565  00B2                     	ds	4
   566  00B6                     _Digits_Voltage1:
   567  00B6                     	ds	4
   568                           
   569                           	psect	cstackBANK1
   570  00A0                     __pcstackBANK1:
   571  00A0                     ??_init_osc_MHz:
   572  00A0                     ?_init_ADC:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  00A0                     ??_ADC_start:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  00A0                     ??_Lcd_Port:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  00A0                     ?___awdiv:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  00A0                     ?___awmod:	
   585                           ; 2 bytes @ 0x0
   586                           
   587  00A0                     init_ADC@vref_plus:	
   588                           ; 2 bytes @ 0x0
   589                           
   590  00A0                     Lcd_Port@a:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  00A0                     ___awdiv@divisor:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  00A0                     ___awmod@divisor:	
   597                           ; 2 bytes @ 0x0
   598                           
   599                           
   600                           ; 2 bytes @ 0x0
   601  00A0                     	ds	1
   602  00A1                     ??_Lcd_Cmd:
   603  00A1                     ??_Lcd_Write_Char:	
   604                           ; 1 bytes @ 0x1
   605                           
   606  00A1                     init_ADC@vref_minus:	
   607                           ; 1 bytes @ 0x1
   608                           
   609                           
   610                           ; 1 bytes @ 0x1
   611  00A1                     	ds	1
   612  00A2                     ??_init_ADC:
   613  00A2                     ADC_start@channel:	
   614                           ; 1 bytes @ 0x2
   615                           
   616  00A2                     Lcd_Write_Char@a:	
   617                           ; 1 bytes @ 0x2
   618                           
   619  00A2                     init_osc_MHz@freq:	
   620                           ; 1 bytes @ 0x2
   621                           
   622  00A2                     ___awdiv@dividend:	
   623                           ; 1 bytes @ 0x2
   624                           
   625  00A2                     ___awmod@dividend:	
   626                           ; 2 bytes @ 0x2
   627                           
   628                           
   629                           ; 2 bytes @ 0x2
   630  00A2                     	ds	1
   631  00A3                     ??_Lcd_Write_String:
   632  00A3                     Lcd_Cmd@a:	
   633                           ; 1 bytes @ 0x3
   634                           
   635  00A3                     Lcd_Write_String@i:	
   636                           ; 1 bytes @ 0x3
   637                           
   638                           
   639                           ; 2 bytes @ 0x3
   640  00A3                     	ds	1
   641  00A4                     ?_Lcd_Set_Cursor:
   642  00A4                     ??_Lcd_Init:	
   643                           ; 1 bytes @ 0x4
   644                           
   645  00A4                     ??___awdiv:	
   646                           ; 1 bytes @ 0x4
   647                           
   648  00A4                     ??___awmod:	
   649                           ; 1 bytes @ 0x4
   650                           
   651  00A4                     init_ADC@adc_cs:	
   652                           ; 1 bytes @ 0x4
   653                           
   654  00A4                     Lcd_Set_Cursor@b:	
   655                           ; 1 bytes @ 0x4
   656                           
   657                           
   658                           ; 1 bytes @ 0x4
   659  00A4                     	ds	1
   660  00A5                     ??_Lcd_Set_Cursor:
   661  00A5                     Lcd_Write_String@a:	
   662                           ; 1 bytes @ 0x5
   663                           
   664  00A5                     ___awdiv@counter:	
   665                           ; 1 bytes @ 0x5
   666                           
   667  00A5                     ___awmod@counter:	
   668                           ; 1 bytes @ 0x5
   669                           
   670                           
   671                           ; 1 bytes @ 0x5
   672  00A5                     	ds	1
   673  00A6                     ??_setup:
   674  00A6                     Lcd_Set_Cursor@a:	
   675                           ; 1 bytes @ 0x6
   676                           
   677  00A6                     ___awdiv@sign:	
   678                           ; 1 bytes @ 0x6
   679                           
   680  00A6                     ___awmod@sign:	
   681                           ; 1 bytes @ 0x6
   682                           
   683                           
   684                           ; 1 bytes @ 0x6
   685  00A6                     	ds	1
   686  00A7                     Lcd_Set_Cursor@temp:
   687  00A7                     ___awdiv@quotient:	
   688                           ; 1 bytes @ 0x7
   689                           
   690                           
   691                           ; 2 bytes @ 0x7
   692  00A7                     	ds	2
   693  00A9                     ?_Voltage_val:
   694  00A9                     Voltage_val@ADC_val:	
   695                           ; 1 bytes @ 0x9
   696                           
   697                           
   698                           ; 2 bytes @ 0x9
   699  00A9                     	ds	2
   700  00AB                     Voltage_val@channel:
   701                           
   702                           ; 2 bytes @ 0xB
   703  00AB                     	ds	2
   704  00AD                     ??_Voltage_val:
   705                           
   706                           ; 1 bytes @ 0xD
   707  00AD                     	ds	3
   708  00B0                     ??_main:
   709                           
   710                           ; 1 bytes @ 0x10
   711  00B0                     	ds	2
   712                           
   713                           	psect	cstackCOMMON
   714  0070                     __pcstackCOMMON:
   715  0070                     ?_setup:
   716  0070                     ?_init_osc_MHz:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_ADC_start:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_Lcd_Port:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_Lcd_Cmd:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_Lcd_Init:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_Lcd_Write_Char:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_Lcd_Write_String:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_isr:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_main:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?__Umul8_16:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_ADC_read:	
   747                           ; 2 bytes @ 0x0
   748                           
   749  0070                     ?___xxtofl:	
   750                           ; 2 bytes @ 0x0
   751                           
   752  0070                     __Umul8_16@multiplicand:	
   753                           ; 4 bytes @ 0x0
   754                           
   755  0070                     ___xxtofl@val:	
   756                           ; 1 bytes @ 0x0
   757                           
   758                           
   759                           ; 4 bytes @ 0x0
   760  0070                     	ds	2
   761  0072                     ??__Umul8_16:
   762  0072                     ??_ADC_read:	
   763                           ; 1 bytes @ 0x2
   764                           
   765                           
   766                           ; 1 bytes @ 0x2
   767  0072                     	ds	2
   768  0074                     ??___xxtofl:
   769  0074                     ADC_read@read:	
   770                           ; 1 bytes @ 0x4
   771                           
   772  0074                     __Umul8_16@product:	
   773                           ; 2 bytes @ 0x4
   774                           
   775                           
   776                           ; 2 bytes @ 0x4
   777  0074                     	ds	2
   778  0076                     __Umul8_16@word_mpld:
   779                           
   780                           ; 2 bytes @ 0x6
   781  0076                     	ds	2
   782  0078                     __Umul8_16@multiplier:
   783  0078                     ___xxtofl@sign:	
   784                           ; 1 bytes @ 0x8
   785                           
   786                           
   787                           ; 1 bytes @ 0x8
   788  0078                     	ds	1
   789  0079                     ___xxtofl@exp:
   790                           
   791                           ; 1 bytes @ 0x9
   792  0079                     	ds	1
   793  007A                     ___xxtofl@arg:
   794                           
   795                           ; 4 bytes @ 0xA
   796  007A                     	ds	4
   797                           
   798                           	psect	cstackBANK0
   799  0020                     __pcstackBANK0:
   800  0020                     ?___flmul:
   801  0020                     ___flmul@b:	
   802                           ; 4 bytes @ 0x0
   803                           
   804                           
   805                           ; 4 bytes @ 0x0
   806  0020                     	ds	4
   807  0024                     ___flmul@a:
   808                           
   809                           ; 4 bytes @ 0x4
   810  0024                     	ds	4
   811  0028                     ??___flmul:
   812                           
   813                           ; 1 bytes @ 0x8
   814  0028                     	ds	5
   815  002D                     ___flmul@sign:
   816                           
   817                           ; 1 bytes @ 0xD
   818  002D                     	ds	1
   819  002E                     ___flmul@grs:
   820                           
   821                           ; 4 bytes @ 0xE
   822  002E                     	ds	4
   823  0032                     ___flmul@aexp:
   824                           
   825                           ; 1 bytes @ 0x12
   826  0032                     	ds	1
   827  0033                     ___flmul@bexp:
   828                           
   829                           ; 1 bytes @ 0x13
   830  0033                     	ds	1
   831  0034                     ___flmul@prod:
   832                           
   833                           ; 4 bytes @ 0x14
   834  0034                     	ds	4
   835  0038                     ___flmul@temp:
   836                           
   837                           ; 2 bytes @ 0x18
   838  0038                     	ds	2
   839  003A                     ?___fltol:
   840  003A                     ___fltol@f1:	
